==26865== Memcheck, a memory error detector
==26865== Copyright (C) 2002-2009, and GNU GPL'd, by Julian Seward et al.
==26865== Using Valgrind-3.6.0.SVN-Debian and LibVEX; rerun with -h for copyright info
==26865== Command: RunCollatz.c++.app
342870 343381 335
226595 226707 244
162539 162946 339
424857 425195 356
977113 977232 290
789741 790279 300
51219 51861 309
510659 510794 289
984942 985103 259
802285 802845 388
890596 891065 326
538007 538561 346
173668 174024 303
335469 335764 260
569299 569447 214
332810 333603 335
441891 442137 294
300030 300083 371
8750 9416 260
704826 705356 380
852944 852944 75
844859 845163 326
462751 463406 325
609009 609734 359
100584 100742 266
232651 232893 293
446374 446677 263
38274 38311 213
238017 238205 306
541438 541846 346
883681 883914 370
88904 89422 315
128526 128679 269
673677 674443 367
653126 653155 186
628587 629163 235
670297 670848 292
826651 826943 251
948837 948866 277
667068 667574 367
925673 925873 215
808088 808707 331
678024 678196 261
103797 104180 279
420668 421326 312
449530 450098 369
965267 965972 321
879835 879991 344
56683 56791 229
568899 569683 359
495686 496459 320
722686 723293 380
981738 982200 321
894240 895034 370
498424 499144 289
275605 275950 252
41478 42026 257
989478 989542 290
587835 587946 328
747621 747809 318
823015 823763 375
544917 545442 315
918877 918878 171
499032 499446 276
655917 656319 354
285367 285766 296
25474 25782 233
948904 949660 308
359061 359855 317
136223 137013 313
772620 773240 393
987507 988202 352
571571 571625 253
747595 748030 318
534805 534994 302
49349 49991 296
936791 937058 383
662691 663484 292
19569 20316 274
889171 889348 326
745802 746459 287
201786 201977 311
372847 372927 286
916892 917502 383
992719 993150 352
57738 57926 229
914262 914892 277
735976 736671 318
583588 584294 434
642298 642691 292
56362 56802 291
697866 698364 367
389312 389686 299
985913 986395 321
364774 364907 317
673312 673496 292
130325 130464 225
590945 591654 359
449472 449629 369
567439 567517 253
71500 72285 250
125686 126438 318
332362 333019 335
950409 950471 259
293677 294073 327
236039 236749 337
573517 574131 359
40744 41210 288
442038 442086 294
7657 8308 252
95053 95455 328
511442 511529 320
124481 124678 256
461025 461700 444
83658 84135 289
695253 695889 336
622368 622499 279
615576 615694 310
581434 581627 328
976713 976889 259
787298 788057 362
424454 424821 312
185170 185468 303
926387 926521 233
585261 585481 359
673673 674144 336
547452 547539 315
637246 637874 354
863651 863909 344
426700 427082 356
714112 714870 305
524033 524080 196
324767 324970 229
108419 109078 261
445597 445640 276
589949 590605 359
574551 575103 328
90219 90225 196
558125 558326 253
884094 884783 295
446329 446744 325
717324 717976 349
137606 138332 282
198999 199559 329
587087 587223 297
406872 407539 343
727254 727777 318
522760 523155 302
754205 754472 287
882763 883476 313
79460 79510 245
224153 224891 324
821024 821507 313
92330 93050 315
504564 505178 320
428958 429110 281
212334 212523 355
949254 950003 352
191072 191445 254
816210 816900 344
261210 261811 332
555832 556596 315
125473 125570 287
508798 509267 377
47118 47573 314
963172 963617 290
772933 772959 194
692337 693116 323
637456 637947 354
782296 782954 331
438136 438685 294
162534 162725 339
183328 183610 210
128395 128841 331
516061 516789 289
122755 123102 318
575670 576336 346
799968 800166 375
620244 620911 372
152342 152903 277
968934 969419 352
885474 886165 326
971028 971483 352
811480 811591 238
639229 639363 279
236967 237749 350
339151 339577 260
199755 200211 311
605474 605659 297
823376 823442 282
103762 104275 279
719805 719951 349
921048 921383 308
828196 828258 282
909667 910272 476
169381 170023 290
795672 795679 194
882330 882378 264
719363 720001 349
325090 325235 340
967161 967919 308
22125 22455 269
184044 184742 316
149089 149179 220
259114 259497 270
638183 638790 354
777554 777832 269
325301 325614 291
107731 107886 279
483481 484191 307
933891 933998 171
965118 965387 277
219930 220268 293
389470 389684 299
163433 164107 321
933605 934011 370
568697 569241 359
290845 291205 327
487684 487932 338
44124 44275 239
322762 322906 278
205542 205598 205
576113 576203 253
330815 330867 216
253437 253889 332
405233 405653 405
330792 331153 247
500855 501388 320
861950 862440 326
819172 819950 300
666167 666574 292
429107 429268 263
744594 745017 300
399180 399386 299
111114 111346 292
32847 33426 267
185431 186119 316
586464 587089 328
280260 280374 314
348111 348855 335
842249 842549 269
871554 871740 251
670693 670945 292
241954 242144 275
791801 792428 331
587199 587312 297
384963 384965 162
910049 910104 264
369686 369863 286
456364 456522 245
192370 192641 329
815502 816273 344
938982 939049 290
421033 421207 219
672895 673407 336
577592 577649 235
354794 355426 379
704543 705101 504
689294 689462 305
742963 743553 318
684159 684207 336
55843 56528 322
475649 476327 307
138370 139133 300
360122 360570 410
180850 180912 241
316657 316960 322
233199 233482 306
818793 818901 313
253077 253832 332
546580 547134 452
361294 361560 286
826614 827105 282
558460 559007 253
107831 108070 279
287743 288357 327
163364 163691 259
308100 308872 353
947716 947851 264
943339 943901 352
220370 221067 324
516499 516995 302
433979 434570 338
206436 206642 342
525717 525925 258
655992 656764 429
635065 635405 279
936583 936806 339
226591 226954 249
57869 57993 229
230357 230828 443
183226 183815 241
972092 972374 277
846743 846799 251
730560 731241 318
988080 988303 290
42737 43249 257
946850 947644 383
12130 12498 263
831586 832258 282
496350 496785 245
507975 508364 258
704546 704898 504
610517 610994 341
144634 145332 264
580839 581094 266
356540 357311 304
291352 291645 296
968923 969128 352
523022 523741 289
222857 223066 324
379972 380331 379
784717 785222 300
553715 553906 253
112317 112724 305
221948 222514 337
45943 46384 252
668148 668302 279
961122 961302 352
302892 303060 234
472988 473113 307
224220 224875 324
152191 152598 308
42668 43102 257
306101 306171 203
778527 778890 256
637812 637910 354
26396 26505 277
991001 991296 290
378394 378653 317
746845 747622 362
897255 897947 339
74422 74939 325
11349 11740 237
224141 224416 324
337986 338277 335
58455 58959 273
236418 236657 306
427218 427689 299
664267 664612 323
261822 262213 301
141309 141743 282
9109 9461 260
66636 66658 206
598312 598743 328
752299 752756 318
520824 521538 364
341047 341716 335
635598 635627 248
237021 237805 350
8439 8729 203
580489 581148 266
493184 493230 289
649676 649873 323
908586 908850 339
87593 88358 333
451721 451903 294
12924 13251 245
447391 447887 325
415943 416012 281
794256 794693 300
508667 508786 240
158081 158717 321
690399 690453 305
664594 664725 323
677792 678170 336
376470 377241 423
827989 828272 282
482667 483280 258
761070 761186 287
575226 575367 222
294713 294940 265
76748 77345 351
319888 320413 353
194694 195291 342
10946 11009 268
936899 937440 383
141436 141708 251
332525 333298 335
595124 595510 266
795000 795060 269
665074 665785 442
294427 294871 296
363036 363516 273
188971 189226 254
209916 210172 342
419734 419969 250
319984 320127 278
577913 577985 235
55149 55543 260
377823 378386 330
150577 150937 295
956950 957505 352
895140 895164 189
776783 777015 300
604778 605072 235
483314 483485 214
669256 669732 292
561660 561900 253
135760 136533 313
914262 914935 277
516426 516823 289
560531 561112 346
97473 97893 297
900454 900923 401
470728 470729 201
135741 136395 313
745991 746058 256
993438 994048 259
980326 980857 383
82140 82277 214
341524 341977 335
875190 875628 264
832148 832849 388
470764 471120 307
530021 530676 271
567903 568558 315
830925 830955 251
577156 577570 390
970017 970343 290
175109 175491 241
591507 592137 403
638516 638847 341
666009 666573 323
126125 126324 318
491702 492122 320
381895 382100 224
380775 380907 286
168374 168981 303
663084 663387 261
571904 572283 284
527984 528529 333
85433 85829 302
297239 297616 296
206270 207003 373
245444 245662 319
221099 221139 262
751812 752592 318
117305 117958 305
187194 187803 329
147224 147926 295
296488 296537 265
142116 142651 375
132375 133021 331
74023 74674 294
311875 312119 278
39371 39748 275
511973 512549 333
229434 229847 306
261278 261567 301
450996 451223 307
400029 400513 374
853836 854083 357
857230 857943 357
738368 738392 181
747904 748395 318
811858 812477 362
805456 805517 269
17224 17875 279
429559 429863 281
432381 432826 387
631405 631582 217
112289 112995 305
409400 409895 281
522228 522330 196
900533 901007 401
460666 460688 201
338722 338761 260
603836 604491 372
486213 486997 382
725851 726539 318
391037 391157 237
548561 548674 222
897187 897935 339
13414 14099 258
292828 293537 358
509292 509927 364
196702 196905 267
732663 733010 287
896508 896623 370
580956 580967 266
884176 884760 295
601221 602014 403
100548 101196 297
465295 465762 369
884093 884450 295
311968 312282 278
935333 936049 414
826728 827517 419
361236 361430 286
333459 333941 335
647961 648515 279
204551 205262 311
121482 121806 318
665665 666408 398
163078 163862 321
586887 587415 328
837539 837682 282
935433 935961 414
31930 32068 254
441880 442368 294
645547 646167 323
726691 727228 349
813293 813367 375
793259 793542 375
75382 76153 307
305858 306607 309
581124 581639 328
413348 413354 175
632326 632679 328
215761 215771 187
700266 700946 367
535911 536703 333
671619 671766 323
71352 71640 250
588342 588488 253
714893 715551 305
847297 847978 419
636983 637321 310
839689 840448 357
389389 389780 299
82207 82291 183
11207 11353 206
953807 954050 308
53974 54354 260
834980 835403 295
227838 228518 355
282587 283293 314
636721 637113 310
904770 905146 383
990248 990548 321
397837 398288 343
229025 229526 262
278165 278869 345
816400 816631 300
672781 673315 336
295331 296096 265
122551 122862 318
327510 327908 291
22910 23342 238
938669 938855 308
559896 560657 359
599142 599188 297
219136 219896 337
753252 753594 331
401539 401872 299
97432 97514 178
952642 953193 277
109588 109934 310
418549 418584 312
379134 379594 361
381996 382446 361
643584 643860 261
346289 346774 348
143452 144114 282
2249 3025 217
924892 925335 339
143130 143410 251
19655 20061 274
518471 518745 271
160368 160898 370
480662 481456 369
261641 262243 301
668626 668999 323
659285 659673 310
403916 404495 330
111098 111765 323
698652 698776 274
66805 66908 237
655494 655980 385
344872 345443 304
316696 317128 322
210414 211145 355
606736 606910 297
628496 628504 142
260698 261068 332
120112 120442 318
15254 15929 253
981122 981179 184
945624 945749 277
130746 130849 225
614377 614542 279
574880 575117 328
868523 868753 295
627488 628049 341
236954 237287 319
546974 547183 240
84718 85515 289
74759 75446 325
259453 259789 301
445955 446523 294
180349 181128 365
285287 285849 296
277799 278052 283
548871 549001 328
47543 47787 252
561544 562272 328
410448 410892 374
219858 220649 355
273757 273841 195
985189 985450 290
393329 393631 361
950947 951534 383
981264 981459 290
453291 453972 294
757959 758424 362
330950 331488 247
670678 671177 323
99770 100153 310
687502 687817 261
359740 360102 348
508436 509154 377
3362 3915 238
58693 58977 273
307255 307652 278
491125 491791 320
922791 923454 383
334160 334190 291
609914 610072 266
858689 859480 370
568094 568445 315
224848 225462 368
712380 713021 411
336870 336962 229
365133 365520 361
363885 364255 211
900774 901355 388
865171 865394 282
137710 138142 282
771181 771239 238
705040 705299 380
508919 509475 377
418699 419046 281
333721 333897 335
553383 553700 346
881894 882288 326
16803 17126 217
829342 830016 375
455626 456044 338
907539 907951 295
62563 63351 317
759049 759230 243
932231 932973 370
453591 454034 294
849102 849678 313
57514 57715 273
507554 508142 364
210376 210566 249
502965 503354 271
85041 85226 227
268207 268492 270
378754 379381 361
860255 860970 357
396372 397133 330
726610 726658 274
135745 135814 238
285314 285990 296
788998 789726 406
663174 663272 261
777508 778298 269
530151 530196 271
52065 52766 340
752754 752879 305
719212 719599 305
690985 691570 274
266237 266825 314
645781 646215 323
817306 817535 269
176086 176288 334
461750 462230 369
375418 375994 330
253939 254591 288
631692 632117 279
864457 864633 326
747716 748017 287
520607 521059 333
82557 83240 320
958934 959553 308
552227 552876 315
22086 22839 269
995883 996007 365
287167 287741 327
67869 68013 237
698673 699141 274
409740 410368 449
384199 384433 255
96390 96716 266
15950 16627 266
695142 695357 230
607764 608196 403
700583 700737 305
195980 196324 236
314067 314241 278
868366 868853 357
127034 127551 287
861914 862005 295
142846 143534 282
29725 29886 272
392043 392437 299
575948 576159 284
792932 793314 300
300525 301113 309
151288 151309 189
482294 482810 276
430804 430964 250
878957 879674 357
300498 301072 340
769070 769142 212
3663 4185 238
892779 893359 326
253914 254463 288
107117 107457 279
939015 939650 507
390425 391077 361
628932 629241 235
596558 596742 266
376515 377213 423
114603 114756 199
32278 32696 267
808462 808971 313
608121 608914 341
892822 893135 264
600681 601078 341
754282 754896 318
742963 743239 287
469170 469704 338
405831 406339 361
165827 165908 259
854122 854554 419
228729 229385 262
346315 346831 348
537564 538001 346
101357 101867 310
537957 538186 346
898659 899332 370
376442 376798 423
735035 735602 380
411413 411552 281
369361 370027 361
883139 883307 264
703428 704067 305
993768 994490 365
935909 936612 321
704063 704229 305
154379 154958 308
284031 284706 283
974916 975280 321
808858 809370 300
90726 91171 271
584895 585028 341
164260 164521 334
515519 515819 302
486556 487209 382
866604 867137 295
318797 319111 322
642365 642621 292
709125 709764 336
13711 14234 258
116632 117370 274
418470 419182 312
851662 852407 326
110129 110538 230
230259 230964 443
329707 330166 353
991730 992253 321
695293 695561 243
443291 443966 263
778752 779435 331
993985 994544 365
551873 552044 315
938689 939425 339
978622 979265 352
685308 685508 349
542541 542658 271
436325 436797 325
674683 675044 367
6454 6474 169
197841 198230 329
408381 408467 237
354163 354718 348
147604 148272 264
922083 922866 445
654862 655005 292
803938 804469 269
37165 37918 306
516630 517143 302
169617 170035 290
75207 75436 232
997419 998169 440
955748 955849 308
773135 773413 362
215459 215488 218
636680 636738 248
488325 489088 320
444229 444389 263
812439 812811 344
188273 188789 316
343893 344470 260
486753 487550 382
727049 727139 212
695526 696109 336
360209 360414 410
825794 825811 344
899967 900505 370
551767 552444 315
197946 198696 329
185275 185835 303
757313 758011 318
587400 587414 173
92784 92992 284
33328 33923 267
760475 760725 380
664205 664677 323
940887 941133 308
210294 210774 324
591448 591466 235
304014 304147 278
716565 716981 336
495831 495963 320
225416 225598 293
628100 628262 279
541457 541750 346
410636 410917 374
238586 239181 350
599097 599421 372
397269 397452 299
69952 70659 312
961858 962323 259
520876 521302 364
705357 705776 305
662067 662431 261
698644 699076 274
688650 688714 212
634629 634677 173
591316 592001 403
223462 223955 293
620533 621293 372
721647 722220 367
982822 983212 383
547121 547213 240
561761 561809 240
568890 569087 240
17883 18590 261
788784 789436 406
790737 791201 313
598971 599703 372
980795 980882 321
346272 346600 304
863102 863368 313
650183 650743 341
840926 841215 313
300222 300720 340
539664 540234 346
770198 770240 238
629421 629880 279
104619 104979 248
137282 137320 238
443906 444207 338
951044 951435 383
237931 237964 169
921506 921695 277
166309 166808 334
898515 899014 370
738144 738318 349
43758 43943 270
971262 971987 339
378520 378956 317
559347 559982 284
824727 825429 313
425580 425901 250
903077 903296 264
945644 946009 308
760097 760411 243
640464 641235 416
342912 343333 335
465012 465591 369
550881 551526 284
766927 767405 318
989789 990225 290
459098 459408 294
908573 909213 339
329006 329408 353
31046 31647 285
869066 869220 251
111951 112167 261
90932 91433 315
513299 514014 351
450455 450516 232
263714 263747 270
233994 234310 381
316562 316897 353
659346 659895 354
492050 492782 426
288541 288558 128
886495 887214 445
711407 711555 261
583472 583683 266
745435 745974 349
832812 833553 388
754343 754700 256
913500 913814 357
898481 898860 370
665978 666377 398
540016 540733 408
425064 425526 356
852883 853374 357
446238 446839 325
604262 604770 297
969179 969970 321
271892 272595 270
837308 837460 251
148486 149218 326
654475 654706 248
803496 803789 269
133423 133562 300
527373 528059 346
45121 45850 314
980649 981391 427
89407 90201 302
367900 367917 193
343193 343822 335
343215 343379 335
52840 52897 203
591767 592276 403
686462 686630 336
504886 505234 289
233561 234012 275
439264 439681 325
129266 130048 344
581275 581694 328
715634 715986 274
996832 997162 321
968227 968813 321
433983 434762 338
925316 925925 339
651935 651997 248
782487 782529 238
66082 66238 268
977973 978198 383
434342 434752 325
704993 705158 305
656808 656869 217
899737 900476 370
242852 243581 319
617896 618214 248
910903 911393 339
738361 739025 424
448741 449331 338
700870 701030 243
40567 41236 288
46607 47303 283
307740 308097 371
690983 691176 199
344016 344503 291
724423 725068 362
15610 16130 253
190470 191175 285
545775 546148 284
325856 326317 322
131764 131882 269
645938 646204 323
515680 515821 258
47784 47855 252
806624 806988 344
205774 205917 329
966708 967204 290
465827 466069 276
116663 116884 243
919340 919642 339
750045 750612 362
642469 642815 292
733685 734000 349
169169 169345 259
857549 857797 233
62194 62855 286
876308 876834 326
218452 218778 262
664346 664571 323
941828 942468 277
635508 636205 416
165695 165802 290
157340 157397 277
379589 379977 361
896854 897199 264
505548 506322 364
754157 754384 287
470768 471428 307
707675 708450 349
311688 312206 278
326439 326818 247
89172 89602 302
732265 732668 349
481522 482104 382
679081 679681 292
510544 510631 289
352902 353038 335
266876 267588 345
914386 915101 370
478104 478873 351
730170 730215 380
348105 348644 335
389156 389440 436
350222 350293 242
448145 448209 232
772461 773124 393
534722 534963 315
513705 514038 351
63478 63728 255
862896 863566 313
990737 991482 321
802129 802771 388
669465 670216 336
405419 405574 343
201082 201620 267
520480 520831 333
853801 854517 419
271368 272107 270
492614 492894 258
183618 183656 179
713050 713267 274
445317 445501 294
773248 773263 225
855509 856186 388
159552 160343 308
505841 506611 364
653942 654267 323
587881 588252 328
44210 44243 146
248013 248707 288
295832 296531 327
749761 750353 318
833607 834131 357
263885 264158 301
766967 767394 318
863696 863734 264
617755 617923 372
447572 447600 219
550663 551343 284
867516 868200 326
207851 208233 280
352475 353250 335
959420 960031 352
332414 333053 335
763092 763365 256
512745 513432 333
402544 403313 268
785216 785640 300
403768 403863 237
292699 293268 358
413307 413314 237
833565 834168 357
326616 327255 291
256286 256916 332
923673 924042 308
523907 524502 302
45306 45853 239
760431 760431 80
959400 959996 352
580436 581069 266
839684 840185 282
185122 185371 285
980678 981415 427
950272 950556 308
565118 565305 328
121080 121608 274
174422 174777 272
353003 353283 304
813236 813256 207
665766 666018 398
516412 516697 271
370285 370910 304
673873 674027 292
159668 159700 246
277244 277450 283
413526 413723 374
709791 709850 305
801608 801766 269
240846 241235 288
212512 212736 324
130194 130712 331
273384 274164 358
325616 325617 185
595602 595718 266
745817 745866 181
270593 271155 363
652000 652639 354
795256 795502 331
635510 636035 416
693757 694042 305
629508 629619 266
900298 900710 383
126916 127517 287
535952 536492 333
748637 749040 274
75880 76584 307
336889 337411 291
559735 559993 284
868292 868644 357
367772 368055 286
619075 619590 341
807194 807579 406
870255 870634 326
48829 49511 296
820109 820490 269
911659 912122 383
393419 393896 361
260488 261268 332
806393 806585 300
891013 891017 189
101633 102224 279
861511 862153 326
295812 295915 234
956560 957066 352
533043 533505 377
434252 435001 356
168487 168711 228
672793 673220 336
802685 803300 282
743923 744646 318
409137 409690 281
544924 545010 178
538710 538737 196
458533 459167 276
251056 251844 319
817148 817911 344
384142 384330 255
813522 813917 344
500423 501002 333
680230 680319 248
691984 692734 305
556019 556067 315
768855 769251 331
285140 285162 177
768159 768933 331
355280 355653 379
704984 705069 305
299621 300252 371
251066 251144 257
113205 113407 261
410686 411094 374
179495 180266 303
63257 63831 330
714844 715482 305
165366 165622 228
606224 606356 235
854063 854515 419
642088 642605 292
87912 88178 333
875710 876099 370
769384 769925 393
196773 197560 267
745364 746073 349
83355 84111 289
459530 460227 307
960299 961034 414
230199 230792 443
755836 755997 362
973205 973231 228
96634 96986 253
483205 483880 289
35679 35772 218
63237 63322 224
612733 613232 310
913837 914508 339
511818 512006 470
280076 280666 345
472521 473179 338
651194 651350 336
579569 580355 328
240602 241050 368
383932 384441 286
167663 167858 215
126542 126983 331
751319 751658 318
766208 766421 331
351591 352151 348
970152 970865 458
768453 769160 331
635687 635810 248
669372 669739 261
500590 500876 333
770656 771359 349
918542 919299 339
788126 788285 269
497467 497905 289
599999 600742 372
999164 999781 396
170713 170923 259
634353 634656 279
318482 318911 353
36001 36609 249
362738 362941 242
541664 541741 346
184963 185559 329
104985 105277 341
461192 461478 444
154782 154927 233
582295 582763 328
468841 469386 351
843636 843718 251
390989 391151 237
73132 73247 201
683646 683781 230
832843 833261 388
230010 230306 306
184410 184614 179
827282 827639 419
262520 262639 270
537241 537988 346
956116 956416 352
365992 366456 286
826117 826580 313
550604 550660 240
127398 127509 256
280717 281126 327
900784 901577 388
560699 561495 315
295158 295261 265
847607 848113 326
802839 803597 300
168219 168833 321
994020 994777 365
123111 123441 331
675087 675560 310
67721 68242 312
892139 892920 295
202920 203659 311
401798 402349 268
456398 457125 356
437632 437654 188
600687 600977 297
864902 865374 326
355962 356672 348
549872 550583 346
178939 179298 272
950163 950406 308
224106 224664 324
734499 734574 181
479060 479492 320
280457 281054 327
958627 958988 308
589469 589946 297
474221 474863 307
106272 106282 248
36214 36232 81
250841 251589 319
223363 223843 293
451978 452636 276
86972 87106 333
334894 334918 185
428573 428942 250
613905 613934 266
144410 144799 295
150188 150270 339
55948 56361 322
270267 270730 407
79259 80044 307
772733 772829 212
901930 902234 401
640648 641348 354
923898 924583 370
434310 435004 356
331324 331922 291
745456 745852 349
197591 198261 329
694853 694946 212
232786 233551 368
201990 202206 298
797374 797995 344
618514 618657 310
947267 947512 295
447513 447651 232
171174 171657 334
891456 891640 326
592148 592934 328
489616 490033 276
504013 504728 364
343162 343696 335
966031 966647 365
319531 320117 278
846782 847314 282
754024 754562 287
224557 224795 231
652071 652526 354
190572 190936 285
647433 647982 341
821775 822378 344
621079 621507 279
823318 823931 375
819672 820451 450
949438 949450 233
46893 47689 314
909443 910229 476
733802 734332 349
474832 475467 351
315921 315937 203
313477 313903 309
432108 432319 250
554276 554861 359
77094 77493 232
178616 179196 272
836166 836382 282
847330 847926 419
30121 30240 241
388737 388890 268
46396 47032 283
489693 490238 276
258323 258405 288
265521 265558 270
190153 190615 329
172914 173381 347
496020 496565 320
38176 38726 231
748516 748753 274
285961 286554 283
637784 638060 354
420820 421487 325
57340 57704 273
130352 130963 331
455491 456018 338
781562 781791 300
344605 344940 304
461253 461562 444
973974 974749 383
664265 664657 323
914731 915095 370
614538 614909 279
655433 655787 323
276484 276687 283
926340 926991 370
442000 442043 157
233777 234315 381
249046 249129 288
72352 72710 263
50671 50812 265
990201 990643 321
249013 249729 350
950130 950843 321
959593 960310 352
609450 609769 266
729089 729825 318
647461 647991 341
645036 645291 310
789605 790204 300
203171 203359 280
875585 876306 432
899726 900296 370
386788 387273 255
384432 384642 330
804709 804846 238
107985 108103 279
275839 276409 314
638470 638679 341
810156 810937 406
450174 450315 312
917891 918656 339
552235 552314 240
320138 320653 353
863883 864296 295
48154 48446 252
415731 415922 237
258190 258866 301
733655 734106 349
768071 768799 331
949528 950002 352
237600 237689 319
448234 448747 369
983528 984061 383
408225 408539 312
523841 524448 302
787896 788080 362
111668 111834 292
418333 418839 343
851279 851283 238
702972 703306 336
420477 421162 312
84263 84670 302
964000 964199 277
215359 215880 280
910061 910725 476
734209 734770 287
565987 566174 266
116272 116482 230
792682 792791 437
352794 352996 335
579236 579784 328
641674 642173 416
838803 839313 282
98090 98223 191
95111 95454 284
479379 480139 351
622945 623414 310
715539 716315 380
158282 158824 321
60953 61642 335
162057 162642 339
374975 375353 361
957253 957751 352
598581 598979 297
8791 8829 172
864262 864811 326
875018 875304 264
223017 223626 324
123218 123643 331
312359 312411 278
898311 898985 370
872323 872770 326
915420 915805 339
754411 755137 318
120448 121101 287
728474 729113 362
630449 630720 310
965607 966016 259
796087 796249 468
659725 659941 217
644932 644938 129
916984 917415 383
925990 926553 326
399881 399952 229
402887 403506 255
784582 784785 256
731777 732457 380
800961 801191 393
711265 711318 212
405539 406119 361
82263 82384 289
179957 180747 365
760023 760325 256
585995 586524 359
529135 529694 333
698574 699364 305
392837 393588 361
173028 173679 347
977773 978100 308
748509 749157 274
863908 864011 251
666461 666988 323
641644 642138 416
877697 878099 357
325124 325625 340
72176 72840 263
439714 440295 356
77663 78009 245
704816 705497 380
78369 79081 338
958369 959039 321
193802 193811 161
821390 821396 176
31262 31389 254
777586 777710 194
750426 750787 300
924798 925152 339
127262 127488 256
726201 726960 349
296406 296989 309
900856 900924 233
848900 849625 313
361270 361611 286
437964 438236 294
931952 932693 308
310716 310781 309
194368 194706 267
642293 642988 354
269843 269890 239
367002 367464 286
